account_id,is_mule,mule_role,planted_cluster_id
acct_aff43affd777,0,none,-1
acct_040e92a2d5c7,0,none,-1
acct_dcf8e8fed088,0,none,-1
acct_9957cb307a5e,0,none,-1
acct_83cd7d601b1e,0,none,-1
acct_7c0e7e81f013,0,none,-1
acct_1679ddafdbf2,0,none,-1
acct_45d5a6b307d0,0,none,-1
acct_bccf10868d05,0,none,-1
acct_518fc5123433,0,none,-1
acct_905e3ba332ee,0,none,-1
acct_b7738a4063d7,0,none,-1
acct_01fce2332da1,0,none,-1
acct_888cbfb26387,0,none,-1
acct_de5ca50a3512,0,none,-1
acct_5fdba2e2b7aa,0,none,-1
acct_f4f858c63829,0,none,-1
acct_d160517f2ae3,0,none,-1
acct_bf179d88f1e3,0,none,-1
acct_b266653880a5,0,none,-1
acct_f427abd06445,0,none,-1
acct_c66710f1cce5,0,none,-1
acct_6027fd2f3ff5,0,none,-1
acct_1769996fb6d6,0,none,-1
acct_33783c418251,0,none,-1
acct_47cb5100f99a,0,none,-1
acct_72559b0049f3,0,none,-1
acct_a2bd8999f5c6,0,none,-1
acct_fa5448dc668b,0,none,-1
acct_908bf6ffeb38,0,none,-1
acct_6f9a8c76c904,0,none,-1
acct_c660661d0810,0,none,-1
acct_499e1aa69361,0,none,-1
acct_6546d324f802,0,none,-1
acct_b95919c72fc9,0,none,-1
acct_16e88ce03a7c,0,none,-1
acct_c58a84a7f6c9,0,none,-1
acct_4c406e31b453,0,none,-1
acct_06e119e00c04,0,none,-1
acct_962a3296826d,0,none,-1
acct_3382efbb3850,0,none,-1
acct_2a8aea806229,0,none,-1
acct_f30aac190277,0,none,-1
acct_bfbf01439b28,0,none,-1
acct_bf8576d12607,0,none,-1
acct_a4c400c99c10,0,none,-1
acct_9b26818a7165,0,none,-1
acct_2859f891d7fa,0,none,-1
acct_cccc56f9ab5e,0,none,-1
acct_026556288c07,0,none,-1
acct_3e3d5ac1a4f3,0,none,-1
acct_316fd586d185,0,none,-1
acct_537118bf7a35,0,none,-1
acct_818d2bbeb1a6,0,none,-1
acct_c6028c787596,0,none,-1
acct_dae6195b95fb,0,none,-1
acct_06b2c293b275,0,none,-1
acct_a5d057e4f3e3,0,none,-1
acct_8444fad3a06b,0,none,-1
acct_185b3c63f126,0,none,-1
acct_0f652fe02806,0,none,-1
acct_32efc78c5191,0,none,-1
acct_acda4cd2ddc9,0,none,-1
acct_b8a70d250037,0,none,-1
acct_799a9d92cb1b,0,none,-1
acct_e3c5b75d06c7,0,none,-1
acct_8ec7748f0394,0,none,-1
acct_19a66de07fa9,0,none,-1
acct_3d025004880e,0,none,-1
acct_82c5b3945c53,0,none,-1
acct_3debd723fd48,0,none,-1
acct_b03d53105b14,0,none,-1
acct_61fa651fc985,0,none,-1
acct_b5732df8a656,0,none,-1
acct_2ea018b5ead4,0,none,-1
acct_fb7254104a7a,0,none,-1
acct_959df28135cf,0,none,-1
acct_00c3c98770fe,0,none,-1
acct_8d6bf8de1d5d,0,none,-1
acct_99ba4c92bd5d,0,none,-1
acct_a16e15a45bb0,0,none,-1
acct_b854a6ca6c37,0,none,-1
acct_b7e86aee7c1f,0,none,-1
acct_828ddd06da75,0,none,-1
acct_7abd1e48cd3e,0,none,-1
acct_91ae57464b63,0,none,-1
acct_433615ab2102,0,none,-1
acct_66bc49b2745e,0,none,-1
acct_376dae1b9515,0,none,-1
acct_3a7642cae9c4,0,none,-1
acct_0d6719f0ff0a,0,none,-1
acct_9164bfffb72f,0,none,-1
acct_9398339a661e,0,none,-1
acct_5eb99af167e2,0,none,-1
acct_32d13d234d1b,0,none,-1
acct_ec3023c0143f,0,none,-1
acct_2f48ba8f0d98,0,none,-1
acct_a2926614fd1d,0,none,-1
acct_ab57b7125295,0,none,-1
acct_e0ab9a79aaeb,0,none,-1
acct_ea1f1e5744b6,0,none,-1
acct_584ec1f0d600,0,none,-1
acct_a2a24e220ec9,0,none,-1
acct_686000657baf,0,none,-1
acct_4f394fb1892c,0,none,-1
acct_68c2dd6902e3,0,none,-1
acct_4a60570d3e68,0,none,-1
acct_fa2ff33a905b,0,none,-1
acct_3b2891fd1d9f,0,none,-1
acct_174c2a979dcb,0,none,-1
acct_db82d7605918,0,none,-1
acct_8712888a3d86,0,none,-1
acct_70089c074c9c,0,none,-1
acct_0bdb23a3ae88,0,none,-1
acct_5ee86322ac14,0,none,-1
acct_31ec0a1d4349,0,none,-1
acct_e33ccdd4458c,0,none,-1
acct_78523a9b8378,0,none,-1
acct_bae365cec755,0,none,-1
acct_9c20766687fd,0,none,-1
acct_67d884d3ee10,0,none,-1
acct_6e7b68e53e51,0,none,-1
acct_1e34c912f5d7,0,none,-1
acct_f674b499377a,0,none,-1
acct_a2e9a821c853,0,none,-1
acct_60a932086cf8,0,none,-1
acct_b8d91edaf798,0,none,-1
acct_3cc126f525e1,0,none,-1
acct_c6af648ec6be,0,none,-1
acct_6fba873101f5,0,none,-1
acct_5c3bc14c3c93,0,none,-1
acct_34b8abb55d15,0,none,-1
acct_6d880205f383,0,none,-1
acct_9f41893f58b3,0,none,-1
acct_9baaeaa48ba9,0,none,-1
acct_ecc5fd17cb7b,0,none,-1
acct_748142c1ab54,0,none,-1
acct_9d7087cdd7e0,0,none,-1
acct_6311eeaaee49,0,none,-1
acct_a999a5a110f8,0,none,-1
acct_80b6c715df50,0,none,-1
acct_bff17330cb6f,0,none,-1
acct_0415b999109c,0,none,-1
acct_67da8b511df6,0,none,-1
acct_371e5ba98f75,0,none,-1
acct_40145800c235,0,none,-1
acct_fbca5649beaf,0,none,-1
acct_b109c2b37aaf,0,none,-1
acct_e6e3f22d5cc7,0,none,-1
acct_ab7225dbdfd9,0,none,-1
acct_2c5fb701c0d7,0,none,-1
acct_8d2f014ab067,0,none,-1
acct_9e53ce6a4571,0,none,-1
acct_1487d5e1d011,0,none,-1
acct_27ff27878e2a,0,none,-1
acct_eece9a408af5,0,none,-1
acct_249f5802b278,0,none,-1
acct_7f9deda2ab2e,0,none,-1
acct_e44e353eeacd,0,none,-1
acct_bf06030a31f6,0,none,-1
acct_c56e9f855e7f,0,none,-1
acct_46d26c90e5cf,0,none,-1
acct_e0dd74ecd919,0,none,-1
acct_83477ed166bb,0,none,-1
acct_91aaed44cdd1,0,none,-1
acct_5f01b10fe818,0,none,-1
acct_e184b993ea18,0,none,-1
acct_233ed724da6c,0,none,-1
acct_921518596eda,0,none,-1
acct_f58cd8400b9d,0,none,-1
acct_61b395b60ff2,0,none,-1
acct_a72179de5aa4,0,none,-1
acct_fa8e2e62fe19,0,none,-1
acct_a2a34394ca99,0,none,-1
acct_fc69b5baf486,0,none,-1
acct_cf1a1cded9e2,0,none,-1
acct_1df12ce71113,0,none,-1
acct_220e68e5aa4f,0,none,-1
acct_ffd37609757b,0,none,-1
acct_7ecfba7624d8,0,none,-1
acct_4bc14f349ddc,0,none,-1
acct_3d331dc8f728,0,none,-1
acct_22a2bfa7d530,0,none,-1
acct_1735bed31489,0,none,-1
acct_9b283b0dbb76,0,none,-1
acct_38126e0d8673,0,none,-1
acct_1f378f11a172,0,none,-1
acct_5ee222098eab,0,none,-1
acct_5b02fc8a732c,0,none,-1
acct_4e550be62578,0,none,-1
acct_e893b2541965,0,none,-1
acct_9179bc755f34,0,none,-1
acct_53539ee96754,0,none,-1
acct_835b982b5676,0,none,-1
acct_9653d79f4dca,0,none,-1
acct_974cfabbd577,0,none,-1
acct_8a146f8917d1,0,none,-1
acct_86595e164294,0,none,-1
acct_4347176e6c16,0,none,-1
acct_a4c17e2badaa,0,none,-1
acct_9e99c385c3ba,0,none,-1
acct_9745bd703813,0,none,-1
acct_5003bb5d17f7,0,none,-1
acct_e1c84241dd42,0,none,-1
acct_dbca72008ca9,0,none,-1
acct_6b9f5016c98a,0,none,-1
acct_c41e9b27277c,0,none,-1
acct_3d89d50cda86,0,none,-1
acct_df19d4c28ab1,0,none,-1
acct_6fc81f3eb9aa,0,none,-1
acct_2f739b90d8a2,0,none,-1
acct_a368703cde43,0,none,-1
acct_da645ab7412b,0,none,-1
acct_2d7111032097,0,none,-1
acct_6b185b1e3eef,0,none,-1
acct_aec2f52fcde9,0,none,-1
acct_a1671cdc6f1b,0,none,-1
acct_06078273335b,0,none,-1
acct_48decd7612b8,0,none,-1
acct_79119217f46a,0,none,-1
acct_d81e3a6e63e1,0,none,-1
acct_4fd98a6866f8,0,none,-1
acct_0cb0eeb21b44,0,none,-1
acct_ab0f65c4031c,0,none,-1
acct_078f4a3b9210,0,none,-1
acct_1e68483b6324,0,none,-1
acct_7d45794d345f,0,none,-1
acct_39e25e7176b4,0,none,-1
acct_25c0a8c1c94a,0,none,-1
acct_c9966af6f1bc,0,none,-1
acct_d920dd24485d,0,none,-1
acct_0e0bb3f5b651,0,none,-1
acct_36f4879813d5,0,none,-1
acct_5a2ca235154d,0,none,-1
acct_1c9e9028da6a,0,none,-1
acct_3ba3602e6c3e,0,none,-1
acct_714ecc170352,0,none,-1
acct_3b7479cbcd90,0,none,-1
acct_139db7120925,0,none,-1
acct_dbbbdb2fa350,0,none,-1
acct_c6f3e2b266df,0,none,-1
acct_c2bcae0d5bb1,0,none,-1
acct_40954e0203a4,0,none,-1
acct_4526c093b6ef,0,none,-1
acct_3d5b0b8665f0,0,none,-1
acct_add5183032da,0,none,-1
acct_3ab784f2f61a,0,none,-1
acct_235cc24f15ae,0,none,-1
acct_720cc614ae90,0,none,-1
acct_f5ecd2129dc2,0,none,-1
acct_2ca371de1c5a,0,none,-1
acct_19b56606e3bd,0,none,-1
acct_957d34fe5e06,0,none,-1
acct_c51d49f62829,0,none,-1
acct_96384b6e6af6,0,none,-1
acct_04b583578122,0,none,-1
acct_effa559dac8e,0,none,-1
acct_0d2cca60339a,0,none,-1
acct_aa535f3a1fc8,0,none,-1
acct_e2ea26d957fd,0,none,-1
acct_72bf03516567,0,none,-1
acct_91a02f683262,0,none,-1
acct_45d2fc4fa626,0,none,-1
acct_2b2737cfd391,0,none,-1
acct_02001a8b57a6,0,none,-1
acct_92b5252b0c62,0,none,-1
acct_c77753b6a96d,0,none,-1
acct_8353666dc3c7,0,none,-1
acct_7ac97231ad87,0,none,-1
acct_a94cb84665dc,0,none,-1
acct_73a41ff518e2,0,none,-1
acct_a0f013712bc0,0,none,-1
acct_1f659a4fd8f6,0,none,-1
acct_0104e1fe3a0f,0,none,-1
acct_21d70f6b1a60,0,none,-1
acct_8fa23aa139f5,0,none,-1
acct_12547fa36bb4,0,none,-1
acct_d0979c30c347,0,none,-1
acct_418eb307f48f,0,none,-1
acct_6dee735cb84a,0,none,-1
acct_b1f0ae5c3f7b,0,none,-1
acct_578e54e5abe0,0,none,-1
acct_51e06f9a44db,0,none,-1
acct_6d56df43a709,0,none,-1
acct_eab4346de375,0,none,-1
acct_db771a219882,0,none,-1
acct_38e3d582d5ee,0,none,-1
acct_05f6cb1316f0,0,none,-1
acct_4bbf93db4b8f,0,none,-1
acct_cb034a3ce008,0,none,-1
acct_31721989ee7b,0,none,-1
acct_dc4737f7e293,0,none,-1
acct_37e664165b88,0,none,-1
acct_0b2b56fc6009,0,none,-1
acct_26c67da692ae,0,none,-1
acct_a3d8a60ae6d7,0,none,-1
acct_a5840c9b9136,0,none,-1
acct_d711345b4881,0,none,-1
acct_5a5ee5af4972,0,none,-1
acct_aef9a8e9b6a1,0,none,-1
acct_d8c48d418147,0,none,-1
acct_901c7fa50bde,0,none,-1
acct_23d9516a05b0,0,none,-1
acct_a61df0885745,0,none,-1
acct_66a36ee72655,0,none,-1
acct_80e70d5e1b27,0,none,-1
acct_319f911cbbe4,0,none,-1
acct_85fb2d28cd88,0,none,-1
acct_0fabbd1c412d,0,none,-1
acct_6ac247db5472,0,none,-1
acct_8d241a6ae5bd,0,none,-1
acct_1d718ebf11ed,0,none,-1
acct_7b2f1ddc32dd,0,none,-1
acct_0d2f33b52804,0,none,-1
acct_a13fab0d5c58,0,none,-1
acct_e0f75b48fa53,0,none,-1
acct_ecd6c2ab7cf6,0,none,-1
acct_cf234741beed,0,none,-1
acct_1ab2268da765,0,none,-1
acct_81efc200d0c0,0,none,-1
acct_3804aa72d7bf,0,none,-1
acct_cf1fb4cfd712,0,none,-1
acct_cb36397f312d,0,none,-1
acct_fe3122872b62,0,none,-1
acct_18f95b74a64f,0,none,-1
acct_e69f5df6650a,0,none,-1
acct_1f358d9b50c8,0,none,-1
acct_bac1babd202d,0,none,-1
acct_56e18243508b,0,none,-1
acct_72e732921ba6,0,none,-1
acct_8cc49e2c4446,0,none,-1
acct_3c2a61d6164a,0,none,-1
acct_f5a0989a304f,0,none,-1
acct_85a7f3ec9b5a,0,none,-1
acct_653b4f3fb573,0,none,-1
acct_7bed6e74d71e,0,none,-1
acct_1243831717c4,0,none,-1
acct_f7071e824b7b,0,none,-1
acct_aca1964d78b4,0,none,-1
acct_2b82d4d44aca,0,none,-1
acct_130e4dea9d8f,0,none,-1
acct_7536bb847b60,0,none,-1
acct_d4301d59a0b9,0,none,-1
acct_42f69818f735,0,none,-1
acct_028d3853b124,0,none,-1
acct_8e104f89c7f1,0,none,-1
acct_682cb1e802a8,0,none,-1
acct_9d36b576a5e9,0,none,-1
acct_2466ce437936,0,none,-1
acct_45d7a2ab8aa8,0,none,-1
acct_ff233fa4912b,0,none,-1
acct_f673802501be,0,none,-1
acct_55b2ec4939e8,0,none,-1
acct_b24239465d6b,0,none,-1
acct_ced8053edda9,0,none,-1
acct_79589f7c8bd2,0,none,-1
acct_e3ae11ae9e43,0,none,-1
acct_ffc9f18d05fd,0,none,-1
acct_47a772933d83,0,none,-1
acct_9b754edab2b5,0,none,-1
acct_129daae89e7c,0,none,-1
acct_309d8754d6da,0,none,-1
acct_6130c8a6a83a,0,none,-1
acct_dc1b3d8474bf,0,none,-1
acct_81717bdca958,0,none,-1
acct_9f5c91918eeb,0,none,-1
acct_ee8ea47f5380,0,none,-1
acct_05b54f41e902,0,none,-1
acct_baf1c6b699f5,0,none,-1
acct_03087504d6b8,0,none,-1
acct_0dd85f076a4c,0,none,-1
acct_e0eb4d301a8c,0,none,-1
acct_9f7bb1719291,0,none,-1
acct_32b34c20a532,0,none,-1
acct_1de7cd2a95ee,0,none,-1
acct_d33b3fa1a313,0,none,-1
acct_ad58399ccb86,0,none,-1
acct_c9052de9b0cc,0,none,-1
acct_0aa9704b9657,0,none,-1
acct_a65a960346c8,0,none,-1
acct_19b51605ca7a,0,none,-1
acct_0b5be70de209,0,none,-1
acct_7610b0299b1d,0,none,-1
acct_e8c45e8f9011,0,none,-1
acct_a7a935cb56a4,0,none,-1
acct_89f383928938,0,none,-1
acct_fb84274eaeba,0,none,-1
acct_d06385b7325d,0,none,-1
acct_2d58e19b514a,0,none,-1
acct_623655245241,0,none,-1
acct_dc1af232a4cc,0,none,-1
acct_91bb0fcd59a1,0,none,-1
acct_74463f2b23d0,0,none,-1
acct_55d7016aac77,0,none,-1
acct_19eb7173a628,0,none,-1
acct_4338846a65cd,0,none,-1
acct_32b01cf379b1,0,none,-1
acct_489c7fec28ff,0,none,-1
acct_ce58889c7992,0,none,-1
acct_f3b862235c3b,0,none,-1
acct_e35abc63b60a,0,none,-1
acct_81192645db12,0,none,-1
acct_3dd4a83ad193,0,none,-1
acct_85f7d24cbc91,0,none,-1
acct_07466613043c,0,none,-1
acct_4fa59fbcef30,0,none,-1
acct_eb171b538553,0,none,-1
acct_7a7837f7e703,0,none,-1
acct_ff7338b03765,0,none,-1
acct_604dab0ea259,0,none,-1
acct_f98b5551a52a,0,none,-1
acct_5c58020ca500,0,none,-1
acct_a6c8a16b0ad8,0,none,-1
acct_40e2d4906cae,0,none,-1
acct_fc1b7515a9b5,0,none,-1
acct_daf4ace07a4f,0,none,-1
acct_7fbae9c3baa0,0,none,-1
acct_c114a6040845,0,none,-1
acct_1f572f7a36bc,0,none,-1
acct_edbb823246df,0,none,-1
acct_4e5b2ec3d78f,0,none,-1
acct_bc7aa87ba1ba,0,none,-1
acct_5f383cc7774d,0,none,-1
acct_fa04333d4890,0,none,-1
acct_8c4effddd61b,0,none,-1
acct_3fdb844bedb1,0,none,-1
acct_589852326bfc,0,none,-1
acct_7fa6d960f2a9,0,none,-1
acct_14c410e1a8df,0,none,-1
acct_5f96415c76f7,0,none,-1
acct_64c236c34768,0,none,-1
acct_e03c164180bd,0,none,-1
acct_8966d8fbd8e7,0,none,-1
acct_7068b29f463b,0,none,-1
acct_4caf4efbfcee,0,none,-1
acct_61713eefc44f,0,none,-1
acct_18dcd459b16e,0,none,-1
acct_3bad2d2d27c8,0,none,-1
acct_287befedb1e9,0,none,-1
acct_dfa08a8820ac,0,none,-1
acct_ee960b59506d,0,none,-1
acct_33036e2eee4e,0,none,-1
acct_4c0d11d3a943,0,none,-1
acct_f0e959e6c500,0,none,-1
acct_740aff34ec39,0,none,-1
acct_2452787aa582,0,none,-1
acct_fc4a1e56ef1a,0,none,-1
acct_db8f979ea384,0,none,-1
acct_05f12a078773,0,none,-1
acct_625e7955de11,0,none,-1
acct_0c16ac80a419,0,none,-1
acct_1d2f28abf999,0,none,-1
acct_3db7b8ce0e02,0,none,-1
acct_3848b5efe40f,0,none,-1
acct_d957806f6a37,0,none,-1
acct_2f0c17414817,0,none,-1
acct_25a5768a7af3,0,none,-1
acct_9f1e6f71c288,0,none,-1
acct_8b53e4e762b4,0,none,-1
acct_3e31d7f75d56,0,none,-1
acct_642613ff4103,0,none,-1
acct_9073999650a2,0,none,-1
acct_3d9a27ff491d,0,none,-1
acct_4bd26fa0a23e,0,none,-1
acct_fbb29b34e503,0,none,-1
acct_cf267a8117e7,0,none,-1
acct_5af37171180b,0,none,-1
acct_0555236e265f,0,none,-1
acct_88a836777618,0,none,-1
acct_42b96fcdb64e,0,none,-1
acct_30b238510871,0,none,-1
acct_f6e9ebea9720,0,none,-1
acct_ecb506f80243,0,none,-1
acct_ea55983e4594,0,none,-1
acct_58f249898219,0,none,-1
acct_f9ac2c271da1,0,none,-1
acct_47e888f40a6e,0,none,-1
acct_aac7d71169ba,0,none,-1
acct_e1ee705af70b,0,none,-1
acct_bab0dd865985,0,none,-1
acct_63dda916f6ec,0,none,-1
acct_4234e74c09b3,0,none,-1
acct_23d69aa53141,0,none,-1
acct_e667d36d86bc,0,none,-1
acct_ad68f7e8f22c,0,none,-1
acct_bf4c00871a73,0,none,-1
acct_2b1d713b1f6e,0,none,-1
acct_a618236a4ce0,0,none,-1
acct_f933d64090e2,0,none,-1
acct_567c332bb1fb,0,none,-1
acct_f62c2d72b896,0,none,-1
acct_65f8d981de61,0,none,-1
acct_7ff3d8f0c70f,0,none,-1
acct_6da7410f1430,0,none,-1
acct_ad9abecbccf3,0,none,-1
acct_af6f24f8dd70,0,none,-1
acct_77a95daa2559,0,none,-1
acct_bd4496632647,0,none,-1
acct_4f830ae75284,0,none,-1
acct_85df62182a70,0,none,-1
acct_72e984188311,0,none,-1
acct_f9816198bd57,0,none,-1
acct_6281a0f985bf,0,none,-1
acct_33650c07d7ba,0,none,-1
acct_98567e3ac75c,0,none,-1
acct_5573034ad3b7,0,none,-1
acct_11fe1e52a8c1,0,none,-1
acct_ba016b509d25,0,none,-1
acct_9f960707b017,0,none,-1
acct_e0aad55e13c4,0,none,-1
acct_c6c5f166bf22,0,none,-1
acct_39f222a924b9,0,none,-1
acct_b41aaecabb0f,0,none,-1
acct_91444bc26d52,0,none,-1
acct_1487076d47e8,0,none,-1
acct_c35c6f94d4f9,0,none,-1
acct_f5fffa28d5b7,0,none,-1
acct_3d4abf978147,0,none,-1
acct_55f20ac2e1ad,0,none,-1
acct_23fed52aa082,0,none,-1
acct_4029b82b1964,0,none,-1
acct_4c11d040d971,0,none,-1
acct_4e6e46797fe9,0,none,-1
acct_1722ead67af3,0,none,-1
acct_6e36bc69aa4e,0,none,-1
acct_e20c5750e623,0,none,-1
acct_a2cdee732604,0,none,-1
acct_4ae255455907,0,none,-1
acct_481590612ea3,0,none,-1
acct_044d483f8f59,0,none,-1
acct_6d32feea0273,0,none,-1
acct_166188469744,0,none,-1
acct_df599e2cc7b9,0,none,-1
acct_a89dfdea8c1f,0,none,-1
acct_3871fc52be74,0,none,-1
acct_8d78eb0dad94,0,none,-1
acct_96644e19fed5,0,none,-1
acct_fe9a2a310760,0,none,-1
acct_d5f4d7acec19,0,none,-1
acct_6cef064dabce,0,none,-1
acct_04d549ddeaf9,0,none,-1
acct_00367ea2b6cc,0,none,-1
acct_a78cffe88056,0,none,-1
acct_8ddff6a942a1,0,none,-1
acct_9641186a30c7,0,none,-1
acct_30676ac025f7,0,none,-1
acct_0012308b2fa0,0,none,-1
acct_2c226c5b229e,0,none,-1
acct_96617f75a534,0,none,-1
acct_d1253bfea17f,0,none,-1
acct_1bd948ea5b8e,0,none,-1
acct_fa40b34c8ba4,0,none,-1
acct_08edf8bd64b6,0,none,-1
acct_133a968b53f7,0,none,-1
acct_bbc550a23a7f,0,none,-1
acct_98d2e5146cbf,0,none,-1
acct_c6460dcb2889,0,none,-1
acct_7862420dd3c3,0,none,-1
acct_012356f7c339,0,none,-1
acct_57545d6f1c0d,0,none,-1
acct_ad113b25aafa,0,none,-1
acct_86d0be2275f5,0,none,-1
acct_603f88675ed0,0,none,-1
acct_d797b2a9766e,0,none,-1
acct_91f3b769da96,0,none,-1
acct_e36d8056786c,0,none,-1
acct_266f7711a90f,0,none,-1
acct_d94f9a73aa64,0,none,-1
acct_000729a34c82,0,none,-1
acct_cf1be25389e4,0,none,-1
acct_5f54d823b032,0,none,-1
acct_80debb6a2093,0,none,-1
acct_699064242455,0,none,-1
acct_edf81b63ea68,0,none,-1
acct_dae2735e3d74,0,none,-1
acct_a3a2b718926b,0,none,-1
acct_556f341d62ec,0,none,-1
acct_14403d05dcd9,0,none,-1
acct_9e8f976a65ca,0,none,-1
acct_90ae063f9c1b,0,none,-1
acct_a25f1467c5c4,0,none,-1
acct_2a1c5a808d0d,0,none,-1
acct_adf04c83fcbf,0,none,-1
acct_cbd308796bfb,0,none,-1
acct_fab5c5fa05fc,0,none,-1
acct_31c5a380f6c2,0,none,-1
acct_ef30cd229581,0,none,-1
acct_2b80a9a88c92,0,none,-1
acct_037221bbe78b,0,none,-1
acct_47b73cebdfae,0,none,-1
acct_65e8ebf75989,0,none,-1
acct_daa5cf1c30f9,0,none,-1
acct_f3648980b1db,0,none,-1
acct_3d2a91cd1b88,0,none,-1
acct_581702e0a468,0,none,-1
acct_0a586cf8bbcd,0,none,-1
acct_abb0655b59e4,0,none,-1
acct_fdf9753d7558,0,none,-1
acct_c9eb76df8cc6,0,none,-1
acct_d1699c36590d,0,none,-1
acct_5f6481f0e229,0,none,-1
acct_da159001e27a,0,none,-1
acct_f41a531f08be,0,none,-1
acct_5a4d4c628080,0,none,-1
acct_4ebc4180cf76,0,none,-1
acct_71ad288ec046,0,none,-1
acct_9ad7182a7a84,0,none,-1
acct_2a246f064eae,0,none,-1
acct_ecb2245cd0d7,0,none,-1
acct_57b7f6a2e47c,0,none,-1
acct_11c9d17a9281,0,none,-1
acct_15a4b46b919f,0,none,-1
acct_eb60ac4c2a90,0,none,-1
acct_fe5ce8d1715f,0,none,-1
acct_cf50d2451c81,0,none,-1
acct_624fdef35749,0,none,-1
acct_71a8563d81c1,0,none,-1
acct_8e6b5ca114e4,0,none,-1
acct_0774745e35d3,0,none,-1
acct_0a91a81ba41c,0,none,-1
acct_5a978517fd6a,0,none,-1
acct_76922acc8c72,0,none,-1
acct_ed71a0a35af7,0,none,-1
acct_14b602399159,0,none,-1
acct_b0e1020766a5,0,none,-1
acct_7d6505a10746,0,none,-1
acct_3edc111cbf0b,0,none,-1
acct_3e70504a711a,0,none,-1
acct_5353c3b11c8a,0,none,-1
acct_8aba91590ea6,0,none,-1
acct_a831261b95fe,0,none,-1
acct_ce9eb481a2a9,0,none,-1
acct_096bbdd67551,0,none,-1
acct_cc9d61d0e787,0,none,-1
acct_6778ffd0fb7f,0,none,-1
acct_c04ee3450b90,0,none,-1
acct_bbb1fd4d88ff,0,none,-1
acct_5a62a6fb0221,0,none,-1
acct_efba4eb26e09,0,none,-1
acct_e52771284c2b,0,none,-1
acct_34a073e149cc,0,none,-1
acct_5de2cd846a7d,0,none,-1
acct_f04d23bebdc2,0,none,-1
acct_e2b78e82afb9,0,none,-1
acct_edf697a3f88c,0,none,-1
acct_a08c670eff65,0,none,-1
acct_2cb9d167f88c,0,none,-1
acct_747207126122,0,none,-1
acct_d44817527cbd,0,none,-1
acct_d4933c8143b9,0,none,-1
acct_37b8e17ab14d,0,none,-1
acct_7952ef5e17e5,0,none,-1
acct_639382d1f103,0,none,-1
acct_51697ac24a9c,0,none,-1
acct_a334e3eece87,0,none,-1
acct_e75f07d68348,0,none,-1
acct_db8ee65ad7dc,0,none,-1
acct_d2ffbe12bc0d,0,none,-1
acct_5cb132a7b96e,0,none,-1
acct_241bd48cd629,0,none,-1
acct_c9d84a14abc5,0,none,-1
acct_cad29cfcdf3b,0,none,-1
acct_6d195ffa01f6,0,none,-1
acct_9d67e21487ff,0,none,-1
acct_f5e78910a614,0,none,-1
acct_c4bb16b31bdf,0,none,-1
acct_926d0656576e,0,none,-1
acct_dedfe1725a1b,0,none,-1
acct_8559a4e5dc9f,0,none,-1
acct_fb459ba2d9fe,0,none,-1
acct_91e86038a734,0,none,-1
acct_ce89e5cd3d26,0,none,-1
acct_a4884dcc3c1f,0,none,-1
acct_0a1337e34b11,0,none,-1
acct_db3409b99103,0,none,-1
acct_4e0541355347,0,none,-1
acct_740834f6ebc0,0,none,-1
acct_a6038462b3fb,0,none,-1
acct_104252fa4900,0,none,-1
acct_326a20c396d6,0,none,-1
acct_929beb35ccdb,0,none,-1
acct_3f51f8807d07,0,none,-1
acct_0e6edbd1a0fb,0,none,-1
acct_35ce564056fb,0,none,-1
acct_d1089db0264c,0,none,-1
acct_043410ab224d,0,none,-1
acct_e38720cd3de7,0,none,-1
acct_e04f1f56a6a9,0,none,-1
acct_e95b9bb58589,0,none,-1
acct_92c216292384,0,none,-1
acct_5d2a471f208b,0,none,-1
acct_af7ce649bf88,0,none,-1
acct_95f616bf5e1f,0,none,-1
acct_79f4bd3edaf6,0,none,-1
acct_e7c55a4a7501,0,none,-1
acct_beb5a54a06b8,0,none,-1
acct_9d7909290db4,0,none,-1
acct_8d069a30114c,0,none,-1
acct_dcaddae3a28e,0,none,-1
acct_ff809997d757,0,none,-1
acct_a29d4ff23cc2,0,none,-1
acct_1e81640adf2e,0,none,-1
acct_637943242d33,0,none,-1
acct_3822addcbd45,0,none,-1
acct_c864a8d14477,0,none,-1
acct_a7c4b39c54d3,0,none,-1
acct_29caf69cecc2,0,none,-1
acct_41ff2201cb5c,0,none,-1
acct_aa217d7960f7,0,none,-1
acct_9896cdd0f6b5,0,none,-1
acct_084d277a1f1b,0,none,-1
acct_f564c61808f8,0,none,-1
acct_cb4a3e414a7e,0,none,-1
acct_9ebd2ec0d640,0,none,-1
acct_272b76e2dd20,0,none,-1
acct_4e2df3032df7,0,none,-1
acct_16e7f4cd802f,0,none,-1
acct_1c6bb6e55a2e,0,none,-1
acct_5451f231abba,0,none,-1
acct_d6e77244a791,0,none,-1
acct_6c8c2aefa7b8,0,none,-1
acct_b47430d1b11f,0,none,-1
acct_425ac1276d27,0,none,-1
acct_38555bfbbad7,0,none,-1
acct_fabeef3fa19c,0,none,-1
acct_459e7a3bdbe6,0,none,-1
acct_1a67dc28d905,0,none,-1
acct_6041d7e066cf,0,none,-1
acct_d78feb26105a,0,none,-1
acct_3f22e44faab7,0,none,-1
acct_f2b68c6704ea,0,none,-1
acct_74fad2bcf950,0,none,-1
acct_0b27eda55f1b,0,none,-1
acct_3ec054ef26cd,0,none,-1
acct_03bf76b60ac5,0,none,-1
